フランクリンの十三徳\n1. 節制：\n飽くほど食うなかれ。酔うまで飲むなかれ。
フランクリンの十三徳\n2. 沈黙：\n自他に益なきことを語るなかれ。駄弁を弄するなかれ。
フランクリンの十三徳\n3. 規律：\n物はすべて所を定めて置くべし。仕事はすべて時を定めてなすべし。
フランクリンの十三徳\n4. 決断：\nなすべきをなさんと決心すべし。決心したることは必ず実行すべし。
フランクリンの十三徳\n5. 節約：\n自他に益なきことに金銭を費やすなかれ。すなわち、浪費するなかれ。
フランクリンの十三徳\n6. 勤勉：\n時間を空費するなかれ。つねに何か益あることに従うべし。無用の行いはすべて断つべし。
フランクリンの十三徳\n7. 誠実：\n詐りを用いて人を害するなかれ。心事は無邪気に公正に保つべし。口に出すこともまた然るべし。
フランクリンの十三徳\n8. 正義：\n他人の利益を傷つけ、あるいは与うべきを与えずして人に損害を及ぼすべからず。
フランクリンの十三徳\n9. 中庸：\n極端を避くべし。たとえ不法を受け、憤りに値すと思うとも、激怒を慎むべし。
フランクリンの十三徳\n10. 清潔：\n身体、衣服、住居に不潔を黙認すべからず。
フランクリンの十三徳\n11. 平静：\n小事、日常茶飯事、または避けがたき出来事に平静を失うなかれ。
フランクリンの十三徳\n12. 純潔：\n性にふけりて頭脳を鈍らせ、身体を弱め、または自他の平安ないし信用を傷つけるべからず。
フランクリンの十三徳\n13. 謙譲：\nイエスおよびソクラテスに見習うべし。
